customer_id,loyalty_tier,join_date
C1509,Gold,2021-01-31 08:23:46
C1510,Platinum,2022-03-15 13:46:50
C1511,Silver,2021-11-14 08:51:56
C1512,Gold,2021-02-01 15:05:58
C1513,Gold,2021-08-16 06:35:02
C1514,Gold,2023-01-19 22:58:10
C1515,Gold,2021-02-11 22:28:26
C1516,Silver,2021-08-13 04:53:25
C1517,Platinum,2022-11-26 12:15:08
C1518,Gold,2023-01-19 17:00:19
C1519,Silver,2021-07-12 10:55:45
C1520,Gold,2022-01-16 01:44:11
C1521,Silver,2022-02-07 07:22:31
C1522,Silver,2023-07-06 17:05:50
C1523,Silver,2022-05-24 23:27:43
C1524,Gold,2022-04-29 13:23:06
C1525,Gold,2023-01-23 00:12:28
C1526,Silver,2021-09-05 00:25:47
C1527,Platinum,2021-06-06 01:08:39
C1528,Silver,2021-03-29 17:45:36
C1529,Gold,2021-02-12 05:54:50
C1530,Platinum,2022-08-19 09:24:01
C1531,Silver,2023-02-10 09:06:43
C1532,Gold,2023-06-25 15:25:18
C1533,Gold,2023-01-24 04:14:30
C1534,Gold,2021-05-31 03:34:49
C1535,Gold,2022-04-23 19:47:36
C1536,Silver,2021-10-19 21:59:02
C1537,Platinum,2022-04-13 03:23:29
C1538,Platinum,2022-02-01 07:42:30
C1539,Platinum,2021-05-12 23:30:35
C1540,Platinum,2021-07-24 13:24:48
C1541,Platinum,2022-11-29 19:53:20
C1542,Gold,2022-12-09 10:08:33
C1543,Gold,2023-08-09 07:00:20
C1544,Platinum,2023-11-04 03:19:06
C1545,Platinum,2023-02-06 10:30:18
C1546,Silver,2021-12-08 15:18:21
C1547,Gold,2022-11-10 18:05:16
C1548,Platinum,2022-03-29 22:15:00
C1549,Platinum,2023-06-16 02:16:47
C1550,Silver,2021-10-19 21:45:59
C1551,Silver,2023-05-16 21:17:14
C1552,Platinum,2023-06-29 22:36:12
C1553,Gold,2021-04-17 00:43:44
C1554,Platinum,2022-11-24 13:25:26
C1555,Platinum,2022-12-25 21:39:03
C1556,Silver,2023-01-17 01:56:09
C1557,Platinum,2022-06-12 05:16:51
C1558,Silver,2022-09-18 18:20:12
C1559,Platinum,2023-01-25 09:42:03
C1560,Gold,2022-02-10 07:56:02
C1561,Silver,2023-09-25 07:31:31
C1562,Gold,2022-04-12 12:48:18
C1563,Silver,2023-06-18 22:05:04
C1564,Gold,2021-10-27 10:42:05
C1565,Platinum,2021-07-29 14:40:10
C1566,Platinum,2022-01-03 08:45:27
C1567,Gold,2021-02-20 06:52:19
C1568,Platinum,2023-10-15 13:22:15
C1569,Gold,2023-03-17 17:19:50
C1570,Platinum,2022-04-20 13:35:10
C1571,Platinum,2021-03-16 13:39:10
C1572,Silver,2021-04-18 19:29:53
C1573,Silver,2022-08-23 19:56:28
C1574,Silver,2022-08-10 22:43:31
C1575,Platinum,2022-12-21 06:31:19
C1576,Platinum,2021-07-12 14:35:49
C1577,Silver,2022-05-02 09:09:47
C1578,Silver,2021-06-02 05:27:06
C1579,Gold,2021-03-19 04:54:23
C1580,Silver,2022-08-29 14:47:20
C1581,Gold,2023-09-24 11:41:58
C1582,Silver,2021-07-09 12:52:33
C1583,Platinum,2023-04-04 22:56:41
C1584,Gold,2021-11-10 15:57:56
C1585,Platinum,2022-11-20 16:06:45
C1586,Gold,2023-02-07 11:20:31
C1587,Silver,2023-04-02 11:37:52
C1588,Gold,2022-05-04 06:34:37
C1589,Silver,2023-05-05 09:28:31
C1590,Platinum,2021-11-28 02:29:56
C1591,Silver,2023-08-15 01:30:26
C1592,Silver,2023-04-07 21:06:46
C1593,Silver,2023-10-31 15:29:33
C1594,Silver,2022-09-28 21:05:01
C1595,Gold,2022-10-17 02:28:49
C1596,Platinum,2022-02-21 09:40:40
C1597,Gold,2021-04-23 20:00:52
C1598,Platinum,2023-03-24 07:27:58
C1599,Platinum,2021-07-19 03:13:26
C1600,Silver,2021-11-14 17:13:20
C1601,Gold,2023-02-07 21:57:28
C1602,Gold,2021-03-12 19:42:19
C1603,Gold,2022-09-12 02:01:16
C1604,Platinum,2023-08-03 17:10:01
C1605,Silver,2021-05-31 21:25:20
C1606,Platinum,2023-04-09 09:30:00
C1607,Gold,2022-06-12 21:25:04
C1608,Silver,2023-01-09 08:12:14
C1609,Silver,2021-05-23 01:28:26
C1610,Gold,2021-10-21 10:15:05
C1611,Silver,2023-08-24 12:51:24
C1612,Gold,2021-09-23 03:59:49
C1613,Silver,2023-03-14 14:17:26
C1614,Platinum,2021-03-30 03:50:32
C1615,Silver,2021-12-25 13:26:17
C1616,Platinum,2023-05-31 23:13:06
C1617,Platinum,2022-06-20 20:28:41
C1618,Silver,2021-09-28 13:54:22
C1619,Platinum,2021-12-31 08:00:43
C1620,Gold,2022-02-22 17:53:35
C1621,Platinum,2023-02-14 01:10:27
C1622,Gold,2022-09-30 01:24:02
C1623,Gold,2023-09-08 06:31:18
C1624,Silver,2023-07-08 18:58:44
C1625,Silver,2022-09-06 04:03:55
C1626,Gold,2022-07-29 04:17:17
C1627,Silver,2023-06-18 01:36:54
C1628,Gold,2023-05-31 19:06:07
C1629,Silver,2022-08-05 10:29:01
C1630,Gold,2021-11-18 12:35:23
C1631,Silver,2023-05-16 18:15:00
C1632,Platinum,2022-07-26 15:12:40
C1633,Silver,2022-12-12 22:50:30
C1634,Platinum,2023-05-06 13:39:17
C1635,Platinum,2021-09-07 16:48:41
C1636,Silver,2021-11-11 00:01:59
C1637,Silver,2023-02-08 02:33:01
C1638,Silver,2022-03-30 05:49:15
C1639,Platinum,2022-10-27 21:03:17
C1640,Platinum,2023-05-12 07:49:54
C1641,Platinum,2023-03-18 23:38:15
C1642,Gold,2023-04-06 13:50:47
C1643,Platinum,2021-03-02 18:04:39
C1644,Gold,2021-02-14 06:32:15
C1645,Silver,2023-03-20 08:04:36
C1646,Gold,2022-08-23 09:40:40
C1647,Silver,2022-12-16 16:39:22
C1648,Gold,2023-10-18 17:06:35
C1649,Platinum,2022-11-27 19:16:04
C1650,Silver,2023-04-14 15:28:48
C1651,Silver,2021-12-12 08:23:30
C1652,Gold,2021-05-30 00:51:22
C1653,Gold,2022-09-27 18:12:49
C1654,Gold,2022-11-21 08:43:05
C1655,Silver,2022-06-18 22:21:13
C1656,Gold,2022-03-20 03:18:46
C1657,Gold,2021-01-20 04:36:28
C1658,Platinum,2022-03-11 09:18:49
C1659,Silver,2022-01-21 22:48:13
C1660,Gold,2023-07-24 16:16:09
C1661,Platinum,2021-10-19 09:18:41
C1662,Platinum,2021-01-21 08:26:18
C1663,Silver,2023-06-13 15:09:43
C1664,Platinum,2021-06-17 18:28:39
C1665,Gold,2022-08-23 00:45:31
C1666,Platinum,2021-02-20 01:25:09
C1667,Silver,2023-04-20 02:13:20
C1668,Silver,2022-02-23 19:33:59
C1669,Gold,2021-01-02 17:26:58
C1670,Platinum,2023-02-23 16:05:40
C1671,Platinum,2023-08-04 08:37:52
C1672,Gold,2021-05-20 06:52:12
C1673,Gold,2021-03-31 04:13:38
C1674,Silver,2022-02-16 06:37:54
C1675,Silver,2021-07-30 17:55:43
C1676,Platinum,2023-05-29 00:40:43
C1677,Silver,2023-07-03 18:30:24
C1678,Silver,2022-07-17 11:48:28
C1679,Silver,2023-06-16 23:20:14
C1680,Silver,2023-03-19 01:04:14
C1681,Gold,2021-06-04 18:40:10
C1682,Silver,2023-09-11 15:13:54
C1683,Platinum,2023-05-29 10:08:09
C1684,Silver,2021-08-02 20:52:19
C1685,Gold,2022-01-30 10:47:35
C1686,Platinum,2023-05-15 05:47:05
C1687,Platinum,2021-11-30 03:43:29
C1688,Silver,2022-07-24 01:28:14
C1689,Silver,2021-01-18 21:34:02
C1690,Silver,2022-04-09 14:37:11
C1691,Gold,2021-03-26 23:20:34
C1692,Platinum,2022-02-05 18:24:49
C1693,Silver,2022-09-30 00:56:27
C1694,Gold,2023-08-09 23:57:20
C1695,Gold,2022-08-08 01:39:36
C1696,Silver,2021-01-30 06:48:38
C1697,Platinum,2023-03-25 23:26:49
C1698,Silver,2021-01-13 23:35:35
C1699,Gold,2022-11-06 23:49:31
C1700,Platinum,2022-05-17 23:07:44
C1701,Platinum,2023-05-20 13:38:07
C1702,Platinum,2023-06-26 10:49:11
C1703,Platinum,2022-12-28 18:50:51
C1704,Silver,2023-05-17 13:58:52
C1705,Gold,2021-09-12 04:45:15
C1706,Platinum,2022-08-30 03:06:13
C1707,Silver,2021-02-01 22:43:43
C1708,Platinum,2022-06-02 09:44:08
C1709,Platinum,2021-07-31 14:53:42
C1710,Gold,2021-08-29 02:20:38
C1711,Gold,2022-11-04 10:06:30
C1712,Gold,2021-12-03 14:47:04
C1713,Platinum,2022-10-28 04:59:03
C1714,Gold,2023-06-19 05:01:29
C1715,Silver,2023-09-16 13:09:17
C1716,Silver,2023-02-15 03:50:26
C1717,Gold,2023-05-29 20:04:34
C1718,Platinum,2021-01-09 01:11:37
C1719,Silver,2021-09-05 09:43:50
C1720,Silver,2021-10-28 00:46:21
C1721,Silver,2022-11-16 10:43:11
C1722,Gold,2023-02-15 15:32:08
C1723,Silver,2021-07-30 18:00:35
C1724,Platinum,2022-04-14 08:42:18
C1725,Silver,2021-07-01 03:42:40
C1726,Silver,2021-08-14 18:51:17
C1727,Silver,2022-10-29 23:40:22
C1728,Silver,2021-09-17 02:44:17
C1729,Gold,2022-07-04 17:08:42
C1730,Gold,2022-08-06 02:27:14
C1731,Platinum,2023-10-08 13:27:30
C1732,Gold,2021-05-17 14:31:29
C1733,Silver,2021-09-10 21:50:37
C1734,Gold,2021-11-20 15:10:58
C1735,Gold,2023-07-07 10:00:42
C1736,Platinum,2021-03-01 17:18:28
C1737,Silver,2022-12-28 09:54:59
C1738,Silver,2023-03-20 17:24:33
C1739,Platinum,2022-05-14 17:59:21
C1740,Platinum,2021-10-16 11:53:39
C1741,Platinum,2022-03-08 21:02:32
C1742,Gold,2023-05-31 04:15:20
C1743,Silver,2023-08-20 14:14:16
C1744,Platinum,2021-07-01 16:22:42
C1745,Platinum,2021-09-21 20:29:35
C1746,Silver,2022-04-29 13:07:50
C1747,Silver,2022-07-21 13:41:41
C1748,Gold,2021-07-10 12:53:25
C1749,Platinum,2023-10-02 19:25:43
C1750,Silver,2021-03-08 21:51:29
C1751,Platinum,2023-04-30 10:53:42
C1752,Gold,2022-02-03 05:31:12
C1753,Platinum,2022-09-19 15:44:17
C1754,Silver,2022-12-23 12:58:33
C1755,Silver,2023-04-20 22:40:45
C1756,Gold,2021-03-27 07:45:53
C1757,Platinum,2023-01-07 07:28:32
C1758,Platinum,2021-10-04 02:19:25
C1759,Gold,2021-05-13 21:47:16
C1760,Platinum,2023-08-14 16:30:09
C1761,Platinum,2022-08-28 06:42:47
C1762,Platinum,2021-10-23 18:07:34
C1763,Gold,2022-10-05 10:48:40
C1764,Gold,2022-10-28 01:58:53
C1765,Platinum,2021-07-06 02:38:22
C1766,Platinum,2022-07-11 03:19:19
C1767,Silver,2021-08-28 02:32:56
C1768,Gold,2022-02-18 15:45:49
C1769,Platinum,2022-04-27 21:30:02
C1770,Gold,2021-05-21 17:42:55
C1771,Gold,2023-05-21 03:58:03
C1772,Silver,2023-03-18 02:36:57
C1773,Platinum,2021-06-12 04:44:17
C1774,Platinum,2023-02-20 07:16:42
C1775,Gold,2021-04-26 23:06:34
C1776,Platinum,2022-12-31 20:39:14
C1777,Gold,2023-11-11 14:03:51
C1778,Gold,2021-01-06 06:10:33
C1779,Silver,2023-01-05 11:01:26
C1780,Silver,2021-01-07 11:06:35
C1781,Gold,2023-09-24 19:56:13
C1782,Silver,2022-09-13 19:23:51
C1783,Gold,2022-09-22 18:59:08
C1784,Silver,2021-10-06 04:19:39
C1785,Gold,2021-06-22 15:53:28
C1786,Platinum,2021-12-20 08:58:20
C1787,Gold,2023-01-30 15:06:50
C1788,Platinum,2022-07-27 21:40:41
C1789,Gold,2022-06-13 09:40:44
C1790,Platinum,2023-08-07 00:24:35
C1791,Gold,2023-06-24 10:55:02
C1792,Gold,2022-08-31 21:04:46
C1793,Gold,2022-07-09 02:48:47
C1794,Silver,2023-10-01 00:25:45
C1795,Silver,2022-12-24 22:33:50
C1796,Gold,2022-06-22 02:12:24
C1797,Gold,2022-02-10 16:58:10
C1798,Gold,2021-11-08 09:03:37
C1799,Platinum,2022-08-07 02:04:09
C1800,Platinum,2023-07-29 13:09:18
C1801,Platinum,2021-01-11 08:14:02
C1802,Platinum,2023-06-08 01:44:56
C1803,Silver,2022-06-28 03:17:30
C1804,Silver,2021-03-09 08:40:48
C1805,Gold,2023-01-02 16:50:56
C1806,Platinum,2022-06-27 03:54:46
C1807,Silver,2022-03-27 21:50:54
C1808,Silver,2022-08-16 03:44:58
C1809,Gold,2023-06-03 20:07:38
C1810,Platinum,2023-04-02 12:33:41
C1811,Gold,2023-08-03 21:29:41
C1812,Gold,2023-01-12 23:12:07
C1813,Gold,2022-03-29 17:43:56
C1814,Gold,2022-11-13 21:02:34
C1815,Platinum,2022-07-21 12:56:05
C1816,Gold,2022-11-01 00:30:37
C1817,Platinum,2022-06-23 23:14:21
C1818,Silver,2021-10-29 18:31:47
C1819,Platinum,2023-11-05 08:12:34
C1820,Silver,2022-01-05 13:13:49
C1821,Silver,2023-06-14 23:44:39
C1822,Platinum,2021-06-21 22:39:14
C1823,Gold,2023-05-06 19:44:54
C1824,Gold,2021-04-29 05:17:21
C1825,Silver,2021-12-28 08:49:02
C1826,Platinum,2023-06-09 16:10:37
C1827,Gold,2023-09-13 10:29:31
C1828,Platinum,2023-09-29 09:54:24
C1829,Silver,2021-06-05 12:26:09
C1830,Silver,2021-02-05 03:23:35
C1831,Gold,2023-01-27 06:59:47
C1832,Platinum,2022-09-11 04:56:16
C1833,Gold,2021-10-01 07:06:23
C1834,Gold,2023-04-28 22:20:34
C1835,Silver,2022-02-27 02:14:16
C1836,Gold,2023-03-16 17:50:30
C1837,Silver,2021-04-29 15:47:46
C1838,Platinum,2022-06-08 14:55:30
C1839,Gold,2021-06-18 09:33:08
C1840,Platinum,2023-05-31 13:05:15
C1841,Silver,2023-01-27 13:11:06
C1842,Silver,2023-10-22 05:33:06
C1843,Gold,2023-06-01 16:35:07
C1844,Platinum,2021-06-13 14:43:11
C1845,Platinum,2023-09-18 20:53:12
C1846,Platinum,2021-02-13 17:06:44
C1847,Silver,2021-10-14 12:35:20
C1848,Silver,2023-07-05 12:28:14
C1849,Platinum,2023-08-09 18:20:38
C1850,Gold,2021-12-13 10:51:34
C1851,Silver,2022-08-24 02:07:46
C1852,Platinum,2023-04-13 14:45:46
C1853,Silver,2023-04-12 04:52:00
C1854,Platinum,2022-08-28 11:58:00
C1855,Platinum,2023-02-22 15:52:58
C1856,Platinum,2022-04-20 21:13:22
C1857,Gold,2023-04-09 06:17:00
C1858,Silver,2022-07-23 08:22:14
C1859,Gold,2022-01-30 04:03:22
C1860,Platinum,2023-03-14 17:44:31
C1861,Silver,2021-10-15 18:40:09
C1862,Platinum,2023-11-01 07:41:24
C1863,Gold,2023-03-21 00:41:29
C1864,Silver,2023-09-16 16:32:36
C1865,Gold,2021-06-09 08:47:51
C1866,Silver,2023-04-05 08:56:16
C1867,Silver,2023-04-30 03:28:20
C1868,Silver,2022-07-15 04:54:30
C1869,Platinum,2022-07-08 15:30:23
C1870,Silver,2021-05-04 13:31:37
C1871,Silver,2021-11-07 12:40:04
C1872,Platinum,2023-05-20 19:12:56
C1873,Silver,2021-03-03 15:13:44
C1874,Gold,2022-04-26 08:28:19
C1875,Silver,2023-01-21 08:22:30
C1876,Gold,2023-06-19 00:16:05
C1877,Gold,2023-09-16 13:08:16
C1878,Silver,2022-06-27 20:33:39
C1879,Gold,2023-10-29 02:05:23
C1880,Silver,2021-05-03 17:24:42
C1881,Platinum,2022-02-20 07:25:30
C1882,Silver,2021-10-26 11:16:00
C1883,Gold,2021-02-11 02:12:17
C1884,Silver,2021-03-12 23:13:30
C1885,Silver,2021-10-19 16:47:25
C1886,Gold,2023-01-21 03:36:34
C1887,Silver,2023-06-16 00:07:52
C1888,Silver,2022-06-25 02:12:28
C1889,Gold,2022-04-17 14:27:07
C1890,Platinum,2022-09-24 15:13:30
C1891,Platinum,2022-06-11 02:48:02
C1892,Gold,2022-07-03 12:09:56
C1893,Gold,2021-04-09 19:02:54
C1894,Silver,2022-06-02 01:30:57
C1895,Silver,2022-01-11 11:44:37
C1896,Platinum,2023-05-03 19:06:39
C1897,Platinum,2023-07-02 09:02:22
C1898,Gold,2022-12-06 10:49:49
C1899,Gold,2022-02-16 03:35:11
C1900,Platinum,2021-11-09 10:19:46
C1901,Gold,2022-01-22 11:15:00
C1902,Platinum,2023-03-03 15:07:51
C1903,Gold,2021-12-28 23:57:52
C1904,Silver,2021-01-14 14:34:59
C1905,Gold,2023-10-24 11:12:02
C1906,Silver,2021-05-10 23:30:24
C1907,Silver,2022-04-25 23:26:47
C1908,Gold,2022-07-24 01:27:06
C1909,Silver,2021-09-06 09:16:47
C1910,Platinum,2022-10-28 20:42:10
C1911,Gold,2022-03-24 18:47:34
C1912,Silver,2021-01-08 00:26:33
C1913,Silver,2021-06-20 01:57:24
C1914,Gold,2022-01-27 03:39:23
C1915,Gold,2022-02-21 11:51:48
C1916,Silver,2022-06-19 02:05:12
C1917,Silver,2021-04-04 21:13:45
C1918,Platinum,2023-05-11 00:25:58
C1919,Silver,2021-07-08 12:00:50
C1920,Silver,2023-02-07 11:40:35
C1921,Gold,2023-10-15 21:12:00
C1922,Platinum,2022-07-06 14:26:56
C1923,Silver,2023-04-21 23:28:54
C1924,Silver,2023-09-18 20:03:10
C1925,Gold,2021-11-17 13:23:14
C1926,Platinum,2022-10-05 08:38:10
C1927,Platinum,2022-03-11 03:54:40
C1928,Gold,2022-10-27 13:15:49
C1929,Gold,2023-02-04 05:55:59
C1930,Platinum,2021-08-23 18:27:28
C1931,Silver,2021-11-21 02:02:56
C1932,Gold,2021-02-26 06:00:33
C1933,Gold,2023-07-08 13:22:18
C1934,Gold,2022-03-11 14:52:06
C1935,Silver,2022-03-25 03:31:09
C1936,Gold,2023-03-15 19:48:36
C1937,Silver,2021-02-13 19:33:32
C1938,Gold,2023-05-25 02:40:12
C1939,Silver,2021-09-03 14:41:18
C1940,Silver,2022-10-14 07:02:58
C1941,Gold,2021-08-14 23:37:18
C1942,Gold,2021-12-31 05:21:54
C1943,Platinum,2021-12-19 01:11:59
C1944,Silver,2023-07-28 20:11:18
C1945,Silver,2022-06-09 14:13:02
C1946,Silver,2022-06-16 16:34:57
C1947,Gold,2021-07-01 02:18:07
C1948,Platinum,2022-06-13 03:39:31
C1949,Platinum,2021-10-26 03:42:07
C1950,Gold,2023-02-05 07:36:28
C1951,Platinum,2022-11-30 03:49:58
C1952,Gold,2023-09-07 01:55:22
C1953,Gold,2022-07-28 05:37:24
C1954,Platinum,2023-06-25 12:01:57
C1955,Silver,2022-11-28 01:38:40
C1956,Silver,2022-08-23 18:41:46
C1957,Silver,2023-10-22 23:23:05
C1958,Gold,2023-10-02 01:58:32
C1959,Gold,2021-08-19 08:36:37
C1960,Silver,2023-07-21 08:07:34
C1961,Silver,2023-04-13 23:35:18
C1962,Silver,2023-01-05 00:24:17
C1963,Gold,2023-02-23 02:33:31
C1964,Platinum,2022-03-15 06:11:36
C1965,Platinum,2022-11-19 19:36:42
C1966,Silver,2023-01-17 05:45:34
C1967,Platinum,2023-10-11 06:45:58
C1968,Silver,2022-09-05 04:44:55
C1969,Platinum,2021-07-21 21:01:20
C1970,Gold,2021-06-23 02:37:48
C1971,Silver,2022-03-04 21:06:39
C1972,Silver,2022-08-18 08:35:21
C1973,Gold,2022-09-22 11:41:27
C1974,Gold,2022-05-16 09:36:02
C1975,Platinum,2022-03-07 17:00:02
C1976,Silver,2022-08-17 11:08:22
C1977,Silver,2022-07-20 18:39:46
C1978,Silver,2023-10-03 00:21:25
C1979,Gold,2022-09-12 15:27:48
C1980,Gold,2022-12-17 12:58:08
C1981,Platinum,2021-03-19 19:31:40
C1982,Gold,2021-10-08 17:19:31
C1983,Silver,2022-02-15 21:22:11
C1984,Gold,2023-07-23 09:10:07
C1985,Platinum,2022-06-14 23:14:26
C1986,Gold,2021-02-17 11:51:11
C1987,Silver,2023-05-13 15:47:45
C1988,Silver,2021-02-15 05:17:48
C1989,Silver,2023-03-01 03:13:43
C1990,Silver,2021-08-05 19:11:07
C1991,Gold,2021-01-05 05:11:11
C1992,Platinum,2023-03-25 10:33:12
C1993,Platinum,2021-11-24 07:33:48
C1994,Platinum,2022-07-05 05:13:16
C1995,Gold,2022-09-05 09:25:36
C1996,Silver,2023-04-20 17:25:37
C1997,Platinum,2021-06-25 00:56:15
C1998,Platinum,2021-03-19 19:27:04
C1999,Platinum,2022-05-23 21:07:10
C2000,Silver,2021-12-18 05:44:44
